CustomerID,Customer.Lifetime.Value
2006,17504.898979186368
2008,6268.420423854898
2018,11393.092028846662
2022,3391.291424182349
2027,5995.0591395050105
2039,4686.398061067829
2041,5012.204951521775
2056,10715.07980962874
2060,7955.615903966224
2062,2798.048030783844
2065,5177.110584023813
2066,10477.027791085215
2069,2631.2093271067115
2070,5177.110584023813
2074,5122.626374205086
2079,12275.896048424127
2091,8197.94724234166
2093,16941.913193225522
2095,5639.564833676242
2097,4684.252127964527
2103,11227.92357136393
2112,5092.493758987685
2113,5388.518040093488
2114,8545.581422366782
2115,5636.400616842164
2117,6745.287058088613
2122,5092.493758987685
2129,7551.8519199757
2131,2298.0685452725247
2151,13747.886831407088
2152,14355.550133030889
2153,22397.483509335005
2155,5636.400616842164
2160,4935.131746068018
2172,10315.576080016479
2177,5532.583489243024
2178,4891.941940575023
2183,13253.291794699478
2185,2446.4075826615854
2188,28586.198717212792
2191,4873.2671351254885
2195,11273.897499626852
2196,4880.226978226561
2197,5701.871134646076
2199,13824.831884810004
2202,11650.875889136112
2203,7246.190787350142
2209,5170.885796487315
2227,13541.163433803813
2235,7698.822388039314
2240,5544.538462021108
2259,2348.5477971495125
2263,10595.05090339569
2281,5639.564833676242
2286,11385.232551305378
2288,5811.469361687413
2293,13767.009533060182
2299,29058.86612170118
2301,5696.141633892411
2312,2706.6804352870545
2316,8817.167841092782
2358,10834.498848269659
2365,10403.510692811147
2366,7073.748621653507
2371,3824.8705693648208
2374,18058.56455259346
2377,12889.379459708844
2389,2794.294603069647
2396,10587.025558060968
2401,7658.7523324858685
2406,6744.872094467267
2410,2717.968506431136
2453,6763.860456953033
2479,9113.208863186883
2481,27478.69795852469
2482,3222.368532187896
2484,19785.986149774366
2503,10631.932693128476
2512,16056.244792030444
2515,12875.072201536741
2522,5628.239393721745
2523,3694.530947548151
2525,2714.2219416169364
2534,5609.491193218649
2543,9625.873460450875
2547,4044.384394318778
2551,9040.49962961509
2552,10469.909886986909
2557,3894.4090096314885
2561,16741.10847465301
2569,2338.9803586497933
2571,3294.813522833423
2576,16954.01648475254
2589,10788.276515119742
2603,10667.647194144556
2608,2366.4758309394574
2615,2557.6196751461134
2622,18476.956641294026
2640,6347.866035987311
2670,4430.895791218051
2673,18364.1718028859
2674,2908.804181863121
2676,10968.516675076055
2688,6224.892628587873
2693,11009.289043342747
2706,12580.693480581758
2711,3254.459569319268
2713,5693.709911525658
2728,3759.097283873904
2733,7888.96261901048
2744,3012.2731717058655
2751,4457.147456483914
2758,7175.083831868302
2766,5701.871134646076
2772,2427.331007784389
2803,6777.910196823696
2806,13647.12458912435
2813,13456.25101478062
2815,2394.624045598522
2819,5464.837962701735
2824,3850.4207954842614
2825,12629.743643764667
2834,6868.023191515885
2836,5092.493758987685
2847,11663.414345272096
2849,4935.900281984329
2850,12850.105665391031
2852,5170.885796487315
2855,4517.959140756657
2856,17823.74018972353
2861,2557.6030025419595
2878,2848.981549217866
2881,10151.866041863328
2882,18835.788992678707
2891,2901.9017694535596
2908,8192.066866183452
2911,15626.625454096798
2916,4589.268667988242
2922,18077.90343484821
2926,6985.255148867939
2937,4958.946471382376
2957,4644.231238465145
2958,3274.7032035595453
2965,14385.923826057966
2970,2874.065929697704
2972,6745.287058088613
2974,3788.7725570516286
2980,7806.709313530441
2982,29977.06886784722
2983,5092.493758987685
3004,13004.44251747875
3008,10148.147636975835
3026,4900.537341809093
3028,26893.696343825028
3030,12908.986029250273
3041,13165.77334518398
3044,5631.4036105558225
3045,3200.2068111145304
3049,4835.515635950495
3085,3352.263504231031
3094,5639.564833676242
3095,2435.1344202632845
3100,2669.4374768416587
3108,2589.819948824315
3109,18099.596017887838
3113,9122.738481134975
3114,4941.199550523645
3130,13309.995598639378
3131,5147.49745602359
3136,10040.077882963262
3137,12398.934961146395
3145,17057.120974374964
3147,11397.196082335671
3152,9378.022504613855
3156,5100.869039029564
3164,2255.2403629999153
3172,9120.60933517795
3175,4662.184177685507
3182,4680.456965755127
3185,5701.871134646076
3208,4019.077354716444
3213,4020.819326383253
3215,5210.7190796009345
3216,2707.8019437018993
3219,2970.4641854774295
3221,4447.408344878637
3224,4620.165956341478
3227,5116.45650417322
3230,5999.7805897574135
3253,8646.998517379541
3262,19109.9388192958
3266,5530.830580886311
3269,9810.21125038911
3270,4594.392159610298
3276,2813.464491364186
3286,25474.594844428637
3288,5615.723712251865
3291,5813.3929694558765
3294,9948.069502532837
3300,5094.82618455547
3305,18929.196456047706
3317,5072.264635321612
3330,5648.989190831451
3333,11365.378546458467
3337,3762.089693065506
3350,10127.5622653553
3381,8973.520736569955
3382,4588.441625744894
3387,3637.9162142919727
3394,11580.11944258158
3396,4012.3869765677605
3411,2580.4689529202506
3415,6201.58321600856
3417,5463.08365700179
3418,2451.1753508692927
3421,9120.60933517795
3422,2339.6871641107523
3425,2626.8228983196695
3448,4872.140636712386
3457,3096.773950163337
3461,6711.294839542971
3463,3198.925153887042
3467,2322.359945863705
3471,2794.294603069647
3484,7522.948478183788
3491,8988.91889078341
3493,6193.891055257337
3494,9753.951615090222
3497,26538.009836601588
3501,6147.433680983754
3502,4223.551962219438
3509,5625.833201710305
3516,3856.1005330251173
3526,10159.215047678708
3531,12964.368310434704
3534,7164.5521536586575
3543,5515.778804658895
3544,23471.283485708936
3547,11180.621852340155
3558,2374.8903202249353
3563,11188.718106687249
3565,2497.2947338516
3569,6066.671521283401
3570,5169.101296372505
3577,2834.37143308976
3583,5464.837962701735
3584,12835.606757396488
3585,8453.601792317402
3590,7014.83423028587
3595,9444.838363118542
3597,4374.597221464343
3620,9612.439981395497
3628,4914.12700647918
3638,10352.192621703902
3655,12504.111759947227
3663,5456.996686171062
3666,4702.481365877959
3673,5388.518040093488
3676,6769.261183218949
3690,4625.994219435667
3693,19293.17801825057
3697,17889.17496727527
3698,10111.686159594836
3703,5388.518040093488
3708,3089.238453992871
3709,5177.110584023813
3718,11323.448811685575
3722,6777.910196823696
3724,9345.339537014164
3725,18649.289055952584
3727,2441.4965719281745
3741,5089.775353752841
3743,10316.844678303749
3746,2375.896954100537
3747,3334.5003795508696
3749,4872.879290336979
3751,13182.382234687002
3752,8199.581980005578
3753,5168.228718119283
3764,2400.8089312454085
3767,2994.3011508358322
3789,5404.966428208415
3791,2621.1272189163806
3794,4340.19192041367
3798,18069.980310899682
3802,5811.125485062081
3807,9905.166026077843
3819,13317.816771168817
3820,6754.150597731237
3824,5384.710687495572
3828,4838.195580460011
3835,2318.159459509815
3838,4084.1294460250156
3839,23669.93652095586
3841,4380.184462674593
3842,4784.213775725821
3853,6777.910196823696
3857,6724.447469855871
3858,2858.263350655061
3860,11558.41695723498
3866,8671.065729765744
3873,7675.914876863355
3894,5532.583489243024
3895,3386.4403507323254
3900,2532.1662750142696
3904,4018.7754558122733
3905,2714.964749518562
3909,14339.734626977644
3911,12502.830483556225
3917,2715.619417624339
3920,2565.2694030947914
3934,5462.558344468923
3935,5163.611900030495
3938,2708.897610694848
3939,3833.526794984388
3942,2623.3810864094457
3945,18897.79924871232
3947,13053.189611779906
3961,9700.83804858186
3965,2521.0694236268096
3970,21864.577593956205
3972,6669.677562192498
3975,13274.279522367493
3990,5157.9798145598625
4014,4987.8495462535375
4015,7723.20130753405
4025,10395.154430302959
4038,3801.764096378054
4044,22113.655232760077
4047,2443.3511520966667
4053,8233.737322963885
4056,10166.434335993177
4071,7147.311068368964
4072,5386.763734393541
4073,6141.690087962204
4074,7637.282629958596
4075,4355.796865320148
4077,2680.280593250857
4083,7309.6985933164
4086,4933.1217518452395
4090,10301.087729776595
4104,4928.248799317349
4107,15978.77606047365
4108,2611.6487339078153
4112,3308.0606696905716
4114,2710.745271633518
4121,5693.709911525658
4124,5707.7959292570395
4126,4847.87082223114
4131,8677.87245642821
4137,4280.924968736346
4144,5518.162823295634
4151,6346.018693415894
4159,4425.942898782537
4165,20303.877341792144
4169,5622.668984876226
4178,2516.382301153114
4198,5177.110584023813
4202,4471.581981472417
4205,3802.456069876124
4216,9821.925623474392
4223,8622.560803582404
4224,13020.35759331358
4264,2705.6297716944573
4273,2635.992023083142
4281,6723.94119162118
4312,3334.5003795508696
4313,4448.478909056667
4315,12400.679441004417
4331,3824.8705693648208
4340,2900.2009618581124
4344,4600.077318725664
4345,12178.894061159133
4346,5464.837962701735
4351,8509.42832874991
4358,4891.273286698765
4369,6253.655297913122
4376,2494.897203617393
4383,3287.329891957917
4390,8787.55279507398
4393,2887.1068347650626
4394,5169.101296372505
4400,4658.76037351323
4401,3902.1662618514065
4417,4593.407406734486
4422,6685.0373330482935
4431,8837.984155890432
4439,4238.154834340425
4442,9302.769236317174
4443,9120.60933517795
4446,5178.5012392877
4451,2547.254845334636
4455,5461.434878144874
4462,2812.700457476742
4463,2667.886328410441
4465,10332.398541413912
4475,5813.3929694558765
4481,6268.420423854898
4495,6413.983936333364
4503,2422.2063517572897
4510,17765.163619952855
4515,9403.456224039457
4523,8551.12732034679
4539,23428.93803052545
4548,14078.273347768001
4551,11476.585295577179
4554,5813.3929694558765
4565,18421.002514683456
4588,8573.450163244737
4591,28068.018127240128
4593,7164.5521536586575
4609,2348.69850821987
4631,7806.709313530441
4656,17898.97585730115
4661,4093.921228148715
4677,4697.269158992251
4679,5693.709911525658
4681,3320.5455972867803
4684,13004.160538573607
4686,4402.779137875336
4699,7164.5521536586575
4705,10699.652683668379
4724,9747.60157263084
4725,12522.932345406674
4732,21947.24506586196
4747,2559.944240009889
4755,13329.709124162542
4761,13539.84715364882
4764,13100.596255639854
4768,4332.29438293963
4774,5595.119551757705
4782,5748.809735571717
4783,9867.665765575635
4787,2736.2049555818817
4789,13100.246383783488
4792,3334.5003795508696
4793,2487.122515437613
4804,5701.871134646076
4808,7668.424533661747
4809,5138.692528562779
4817,2454.6298097992662
4818,3987.8084081284733
4823,12337.680240187205
4824,12744.39785832101
4826,2559.8708901104146
4828,5013.094583651925
4830,6268.420423854898
4849,22633.130107835266
4866,5779.155305254393
4870,18464.36834857337
4876,8642.217499735278
4879,7932.862084992489
4896,4655.81732621471
4902,13465.467595242137
4907,5247.913435242026
4928,8621.373602937405
4930,4457.311377826439
4954,5388.518040093488
4962,13837.813055968412
4969,4740.639448870029
4971,10539.440729656804
4992,5999.499150968827
4998,4963.672203372619
5001,18497.6359294859
5002,12754.62126077814
5004,10602.809640083911
5008,14432.736572314328
5017,4680.999514139686
5037,2474.726022885428
5051,4510.269407124239
5053,9925.551892864303
5058,5080.017893501077
5062,10567.692044497344
5080,19991.468660908915
5086,4791.547685012156
5095,20330.39022313743
5099,2553.7546119511653
5108,2275.9986176876528
5112,14303.291262524184
5128,4779.149337565145
5150,2793.9325994413334
5152,12926.584893768177
5155,18949.691974631332
5156,4756.817187771721
5173,6259.866842722391
5186,2269.5406542333258
5189,14665.342702160626
5202,5089.775353752841
5205,10097.106295557114
5210,3288.1040203176217
5211,8506.97255386402
5220,5169.495141223428
5222,2718.946307059953
5225,5650.515799900704
5226,4934.322407504677
5231,9741.304331298357
5235,6397.584506609735
5239,6268.420423854898
5258,11984.079300008983
5264,8601.126227774113
5275,7780.34010082315
5277,6768.319660448125
5290,18430.58266386478
5300,14326.406519739814
5305,4754.044386463225
5308,6777.910196823696
5311,9446.119915553469
5313,2428.9365987433357
5315,9084.244331794029
5318,10230.916974538093
5321,14303.395062962021
5324,5091.166009016728
5327,18134.665414371968
5337,12894.545068194248
5369,5172.814380087556
5391,17283.268685698542
5392,8912.395130236986
5393,14875.11806970798
5396,8543.985038379706
5401,6073.185985682964
5410,32350.074409150515
5414,8243.140253178133
5427,18130.78631518539
5428,3788.7725570516286
5429,5408.77378080633
5439,5639.564833676242
5456,13302.521067248068
5457,4986.042184034911
5461,7164.5521536586575
5462,10807.230554180043
5468,5491.578753302008
5469,14302.090022948456
5481,6689.107546669524
5482,10188.369637893618
5499,2540.5978903833193
5501,4308.9804190881905
5504,3089.238453992871
5511,6662.736127697115
5516,2554.930650034235
5520,4662.184177685507
5521,2434.2093961462183
5532,8630.664239299922
5548,14042.071479994846
5552,4586.116574611398
5558,21321.5774895932
5559,2524.423265389787
5567,5126.57603844769
5579,4088.9695126560678
5590,4135.210357165857
5592,6768.319660448125
5599,12977.755597734134
5600,5526.212649779385
5602,4860.6621779047055
5603,4926.4420518226325
5622,18306.95015447515
5623,3287.8711314638945
5625,7164.5521536586575
5627,5195.318203065012
5628,19727.380380828046
5629,6259.866842722391
5630,19217.0027978672
5636,2501.35658992658
5652,2881.641347438513
5665,2311.715423542733
5670,2929.9618459483186
5672,11563.989766634882
5681,19991.468660908915
5700,8873.036907248157
5703,6013.016183960134
5707,2709.700296588639
5711,3762.089693065506
5715,14010.946634222399
5720,4961.503693714422
5721,2796.849709184495
5723,13107.55639975824
5733,6951.405508086297
5738,2715.6701974883226
5747,18652.58411672879
5756,4021.904224444707
5759,7175.083831868302
5760,8573.257486896158
5765,6705.812494906505
5774,2571.8213161673384
5780,16637.351600323393
5783,5363.657189765754
5798,2551.727904055153
5799,12161.467303888614
5806,7164.5521536586575
5813,2564.377464582267
5826,5067.71298626068
5829,5069.7015150950765
5837,4579.876084613981
5860,11084.165519955342
5862,13526.203634245532
5879,2700.88272714102
5886,10928.367130661107
5896,8146.796048911915
5904,13785.770914453728
5907,4890.495991453785
5909,2726.689175011409
5916,5098.381842319774
5923,3310.1359498673655
5944,6492.633976620889
5953,6204.400732867947
5967,2563.855219949452
5980,10161.830859898015
5985,2331.270474014426
5993,5561.999331518346
6001,8557.762456394856
6002,13282.035632309335
6013,3750.4080121666752
6026,10997.849507648945
6028,5632.174855691713
6031,4962.584258300403
6036,10171.35911666062
6041,6502.422212707001
6062,6814.356044196674
6065,4479.196493664924
6077,9125.251046878857
6086,13150.166977983365
6100,3229.414561108578
6102,15619.606523984941
6108,9223.264132686389
6115,4690.104038094795
6116,7976.9215480088205
6117,5518.162823295634
6120,5617.379769198289
6128,5388.518040093488
6131,9204.377616563575
6153,2498.2125587941937
6159,19537.68346959251
6161,5624.554340097514
6162,18754.066933383943
6163,6676.790382315454
6170,19649.610521604947
6173,2507.5096093325974
6174,5463.08365700179
6175,2711.498946817598
6183,8715.814547713398
6190,5247.913435242026
6191,2470.7344778924003
6194,5518.162823295634
6197,4001.3712555616444
6201,4471.515811429235
6202,3096.773950163337
6205,12041.884131968221
6206,5034.314941895223
6208,8457.127295117918
6211,4938.163409706976
6214,2697.267379894772
6217,4592.3559392802335
6218,2494.9068859329154
6219,3989.0795054749656
6232,9138.455236069984
6245,12983.722331618646
6254,8837.712600326877
6255,18821.194738646263
6261,11234.2328480629
6274,12523.455379105786
6275,4947.3145266821575
6276,5586.72528344283
6285,20881.044034976952
6300,4944.632433402867
6312,12132.18690877013
6325,2746.8480434899097
6327,2676.0601298438514
6340,5182.462096119357
6342,3762.089693065506
6354,11592.969115841051
6356,5701.871134646076
6372,10719.240235293026
6377,15816.145632728418
6382,5558.402629068336
6393,8426.084072397913
6401,3189.589517617837
6408,4915.000600934025
6410,4984.069178840383
6411,5641.844451909054
6430,8120.551299650492
6444,16471.811872501847
6474,8737.697787233417
6483,5307.265237413778
6494,3422.195227836915
6516,2854.807504441253
6533,18689.082816436363
6534,4089.4595339615253
6536,19263.20407864838
6540,4721.62158860459
6543,7025.088728894587
6549,2887.458840793448
6553,13096.38648444925
6575,3643.3512398812873
6587,4986.042184034911
6595,6665.286943006911
6596,13723.332221783558
6598,9829.806393839692
6599,10127.375864918002
6600,8509.42832874991
6610,4832.197389932124
6623,2909.356558865185
6625,2804.147892224214
6630,16019.786157873315
6634,3037.272924592377
6639,16041.470339581461
6659,22070.62765207617
6671,7746.710002640266
6674,4967.671854002024
6677,5097.733013022584
6679,23677.98879076208
6681,8608.930247160659
6689,13025.627335765023
6694,19876.868550264473
6700,5461.434878144874
6702,12444.630775242767
6709,4457.722643947404
6712,3310.103007779592
6730,15820.75534749732
6732,19830.98563754998
6734,13555.85145358445
6737,15043.383031741203
6742,8101.292311728786
6762,11298.801393892696
6768,8840.80908216045
6769,2410.938309124982
6771,14620.325847126225
6776,2815.246409293408
6779,6766.95449761671
6797,2812.700457476742
6805,7014.83423028587
6806,5716.52343289302
6807,10939.664662432291
6817,14308.511220518118
6823,3356.871485105147
6824,8592.995003624714
6835,25345.8867918217
6836,6386.361728949935
6861,17264.199341572155
6866,2433.0768248959175
6873,3857.1174902488497
6884,5240.4595873904145
6889,9084.244331794029
6892,4228.68830178011
6902,7738.11793095532
6904,4227.6545864549435
6908,9140.126530522433
6933,3763.6897128392793
6940,4428.753043607738
6945,17730.059726566877
6956,9642.61170640264
6972,5182.462096119357
6974,13114.94965196911
6979,10686.875545684348
6984,6268.420423854898
6987,2468.1907233415845
6989,27069.925827430838
6996,17514.65170806382
7002,4584.007893291647
7003,4357.117464180648
7007,2564.377464582267
7008,5518.162823295634
7018,13191.156290265451
7024,6234.515564186294
7025,2952.187319355015
7031,12837.219851937489
7036,5617.379769198289
7041,9097.940374511198
7051,3232.067091140992
7058,10031.515692101273
7077,3797.3492349071753
7080,26579.44359183033
7088,14380.525149344685
7098,17626.48332037682
7117,10535.075971577538
7127,9033.474047209946
7134,8164.808977227539
7136,17789.825162479665
7143,4944.632433402867
7149,2855.8810067491927
7150,8192.376026417276
7153,3824.8705693648208
7195,5045.141461540857
7196,3089.238453992871
7201,3091.425097293849
7215,5627.113161485116
7220,3285.192590717955
7229,12130.957255505547
7231,3750.4080121666752
7247,2708.8823533252803
7249,3318.427262310391
7256,4879.305987070225
7258,16425.680402760136
7263,11003.85777633171
7270,9517.419236789767
7284,5388.518040093488
7294,7179.991935956873
7296,14554.275904893035
7302,5628.112819943117
7307,8014.643937542027
7308,4326.7087116139
7310,4021.839874234568
7318,12823.940388935865
7323,2442.697774860944
7326,5388.518040093488
7332,4001.3712555616444
7334,6745.287058088613
7335,10963.381240562383
7342,12844.044617403857
7356,4701.043905301054
7381,4935.638267758867
7383,5228.53957373985
7384,8110.259360300876
7400,4597.15706556103
7411,17330.1171075752
7414,6680.873496686124
7417,6706.317801353533
7424,14125.992047516831
7433,8545.581422366782
7435,27337.27292912768
7436,2555.0106411144166
7439,6753.521108072015
7444,5388.456458352602
7445,11618.76500413266
7454,5069.5692659410215
7458,5035.466411010119
7461,2829.5164652866583
7469,8287.609209933724
7475,2552.005715773405
7479,4950.3461903211155
7487,5517.6405400064805
7496,4107.18053281099
7498,5966.787390094296
7501,5701.871134646076
7511,25530.21283575417
7516,2435.1395853176864
7524,5668.560537023016
7527,3824.8705693648208
7535,4676.183319507715
7537,2566.171424073505
7540,7838.322149740128
7544,2503.6597583173093
7549,12143.346716733502
7557,15008.248203258287
7562,2652.00241091287
7570,16675.47605387127
7580,5149.805048152616
7582,3027.187654348723
7584,6705.812494906505
7602,8593.447226150873
7610,9364.564481483454
7612,2907.7908351137803
7617,8449.874648341009
7619,2561.5637812555274
7622,18976.83965893538
7628,3089.238453992871
7642,3759.097283873904
7645,4662.949385216258
7649,6532.402680066805
7651,6777.910196823696
7652,2265.2311279960304
7656,3814.2232199006994
7662,2559.944240009889
7663,8076.888618456818
7665,10580.83263442345
7677,5702.548074520391
7681,2367.5953297142205
7686,4379.997311882404
7687,21509.102923096492
7692,5146.307971363165
7697,9081.273914545569
7717,5169.495141223428
7720,10395.954466514702
7723,10307.092499606792
7729,9361.96556640294
7752,7211.200886047943
7759,2375.984061875427
7760,2545.9900614662397
7762,9125.708898383436
7763,2645.0847358402657
7766,5810.2995741825325
7792,11841.683419178242
7795,2449.5121855724333
7800,14784.305597417644
7832,5122.978452702834
7843,2649.704217652272
7847,8614.417480633674
7851,10650.299092831694
7852,2907.973863563885
7855,9078.05010056829
7861,18645.29725490964
7863,8872.579055743578
7865,2516.9340643690894
7870,12680.10085283882
7879,12413.202244627155
7885,8838.170451831456
7890,6268.420423854898
7892,8408.91760667548
7894,4089.1856865130435
7896,9840.482096215463
7910,9328.256267350253
7916,2554.930650034235
7920,2822.1866444082657
7926,13459.502743115972
7928,4922.724017319687
7949,2720.170684244835
7953,5384.710687495572
7954,7319.530700859396
7967,3128.631437945175
7970,6777.910196823696
7980,6768.319660448125
7983,23100.456775112732
8000,5177.110584023813
8008,13467.074761748514
8025,9896.520536605103
8035,8840.492100587973
8037,19533.50163241388
8039,15183.999265745133
8054,5388.518040093488
8060,3311.1686817412974
8061,8309.150686287183
8065,3332.560175311146
8067,2365.6909154115056
8069,2553.476800232914
8079,6766.95449761671
8093,10820.865715909966
8107,2553.853961386491
8114,4899.633102976588
8117,7680.34524279669
8123,10781.817619879073
8126,5540.1075817668925
8133,13276.235137366537
8138,12060.712350380074
8141,10262.393411619547
8143,17160.783453064774
8150,4804.909137413243
8153,7127.216449466551
8160,13422.128984429477
8163,5446.609944156429
8176,3318.243415299593
8180,5615.723712251865
8183,3833.5598410720495
8185,12944.339193932847
8187,9598.774022806669
8190,4812.493333869257
8192,3302.971437833164
8201,3308.0606696905716
8202,10618.27337264264
8204,16479.314743570554
8214,3833.526794984388
8216,11578.540557949678
8222,4585.2352113950565
8232,4835.450003756966
8239,3998.6087360435195
8240,8968.854361292759
8243,2717.746139751635
8245,5384.710687495572
8251,5802.977255590904
8269,2426.2914659738763
8273,2621.8239137210435
8274,15803.839380625304
8277,16331.07868105478
8278,28031.997072585837
8286,6704.282008223772
8297,4886.255706281535
8298,6744.872094467267
8303,6381.775683445655
8308,6665.286943006911
8318,2882.637525392414
